  { dimtest {8776 10120 8768 10095 8760 10069 8752 10042 8744 10014 8736 9984} }
  { dimtest {8728 9954 8720 9929 8712 9903 8704 9876 8696 9848 8688 9819} }
  { dimtest {8680 9791 8672 9768 8664 9743 8656 9717 8648 9690 8640 9662} }
  { dimtest {8632 9635 8624 9613 8616 9588 8608 9562 8600 9535 8592 9507} }
  { dimtest {8584 9480 8576 9458 8568 9433 8560 9407 8552 9380 8544 9352} }
  { dimtest {8536 9325 8528 9303 8520 9278 8512 9252 8504 9225 8496 9197} }
  { dimtest {8488 9170 8480 9148 8472 9123 8464 9097 8456 9070 8448 9042} }
  { dimtest {8440 9015 8432 8994 8424 8971 8416 8946 8408 8920 8400 8893} }
  { dimtest {8392 8867 8384 8847 8376 8825 8368 8800 8360 8774 8352 8747} }
  { dimtest {8344 8721 8336 8701 8328 8679 8320 8654 8312 8628 8304 8601} }
  { dimtest {8296 8575 8288 8555 8280 8533 8272 8508 8264 8482 8256 8455} }
  { dimtest {8248 8429 8240 8409 8232 8387 8224 8362 8216 8336 8208 8309} }
  { dimtest {8200 8283 8192 8263 8184 8242 8176 8219 8168 8194 8160 8168} }
  { dimtest {8152 8143 8144 8124 8136 8104 8128 8082 8120 8057 8112 8031} }
  { dimtest {8104 8006 8096 7987 8088 7967 8080 7945 8072 7920 8064 7894} }
  { dimtest {8056 7869 8048 7850 8040 7830 8032 7808 8024 7783 8016 7757} }
  { dimtest {8008 7732 8000 7713 7992 7693 7984 7671 7976 7646 7968 7620} }
  { dimtest {7960 7595 7952 7576 7944 7556 7936 7535 7928 7512 7920 7487} }
  { dimtest {7912 7463 7904 7445 7896 7426 7888 7406 7880 7384 7872 7359} }
  { dimtest {7864 7335 7856 7317 7848 7298 7840 7278 7832 7256 7824 7231} }
  { dimtest {7816 7207 7808 7189 7800 7170 7792 7150 7784 7128 7776 7103} }
  { dimtest {7768 7079 7760 7061 7752 7042 7744 7022 7736 7000 7728 6975} }
  { dimtest {7720 6951 7712 6933 7704 6914 7696 6894 7688 6873 7680 6850} }
  { dimtest {7672 6827 7664 6810 7656 6792 7648 6773 7640 6753 7632 6731} }
  { dimtest {7624 6708 7616 6691 7608 6673 7600 6654 7592 6634 7584 6612} }
  { dimtest {7576 6589 7568 6572 7560 6554 7552 6535 7544 6515 7536 6493} }
  { dimtest {7528 6470 7520 6453 7512 6435 7504 6416 7496 6396 7488 6374} }
  { dimtest {7480 6351 7472 6334 7464 6316 7456 6297 7448 6277 7440 6256} }
  { dimtest {7432 6235 7424 6219 7416 6202 7408 6184 7400 6165 7392 6145} }
  { dimtest {7384 6125 7376 6109 7368 6092 7360 6074 7352 6055 7344 6035} }
  { dimtest {7336 6015 7328 5999 7320 5982 7312 5964 7304 5945 7296 5925} }
  { dimtest {7288 5905 7280 5889 7272 5872 7264 5854 7256 5835 7248 5815} }
  { dimtest {7240 5795 7232 5779 7224 5762 7216 5744 7208 5725 7200 5705} }
  { dimtest {7192 5685 7184 5670 7176 5654 7168 5637 7160 5619 7152 5600} }
  { dimtest {7144 5581 7136 5567 7128 5551 7120 5534 7112 5516 7104 5497} }
  { dimtest {7096 5478 7088 5464 7080 5448 7072 5431 7064 5413 7056 5394} }
  { dimtest {7048 5375 7040 5361 7032 5345 7024 5328 7016 5310 7008 5291} }
  { dimtest {7000 5272 6992 5258 6984 5242 6976 5225 6968 5207 6960 5188} }
  { dimtest {6952 5169 6944 5155 6936 5140 6928 5124 6920 5107 6912 5089} }
  { dimtest {6904 5071 6896 5058 6888 5044 6880 5028 6872 5011 6864 4993} }
  { dimtest {6856 4975 6848 4962 6840 4948 6832 4932 6824 4915 6816 4897} }
  { dimtest {6808 4879 6800 4866 6792 4852 6784 4836 6776 4819 6768 4801} }
  { dimtest {6760 4783 6752 4770 6744 4756 6736 4740 6728 4723 6720 4705} }
  { dimtest {6712 4687 6704 4674 6696 4660 6688 4645 6680 4629 6672 4612} }
  { dimtest {6664 4595 6656 4583 6648 4570 6640 4556 6632 4540 6624 4523} }
  { dimtest {6616 4506 6608 4494 6600 4481 6592 4467 6584 4451 6576 4434} }
  { dimtest {6568 4417 6560 4405 6552 4392 6544 4378 6536 4362 6528 4345} }
  { dimtest {6520 4328 6512 4316 6504 4303 6496 4289 6488 4273 6480 4256} }
  { dimtest {6472 4239 6464 4227 6456 4214 6448 4200 6440 4185 6432 4169} }
  { dimtest {6424 4153 6416 4142 6408 4130 6400 4117 6392 4103 6384 4087} }
  { dimtest {6376 4071 6368 4060 6360 4048 6352 4035 6344 4021 6336 4005} }
  { dimtest {6328 3989 6320 3978 6312 3966 6304 3953 6296 3939 6288 3923} }
  { dimtest {6280 3907 6272 3896 6264 3884 6256 3871 6248 3857 6240 3841} }
  { dimtest {6232 3825 6224 3814 6216 3802 6208 3789 6200 3775 6192 3760} }
  { dimtest {6184 3745 6176 3735 6168 3724 6160 3712 6152 3699 6144 3685} }
  { dimtest {6136 3670 6128 3660 6120 3649 6112 3637 6104 3624 6096 3610} }
  { dimtest {6088 3595 6080 3585 6072 3574 6064 3562 6056 3549 6048 3535} }
  { dimtest {6040 3520 6032 3510 6024 3499 6016 3487 6008 3474 6000 3460} }
  { dimtest {5992 3445 5984 3435 5976 3424 5968 3412 5960 3399 5952 3385} }
  { dimtest {5944 3370 5936 3360 5928 3350 5920 3339 5912 3327 5904 3314} }
  { dimtest {5896 3300 5888 3290 5880 3280 5872 3269 5864 3257 5856 3244} }
  { dimtest {5848 3230 5840 3220 5832 3210 5824 3199 5816 3187 5808 3174} }
  { dimtest {5800 3160 5792 3150 5784 3140 5776 3129 5768 3117 5760 3104} }
  { dimtest {5752 3090 5744 3080 5736 3070 5728 3059 5720 3047 5712 3034} }
  { dimtest {5704 3020 5696 3010 5688 3000 5680 2990 5672 2979 5664 2967} }
  { dimtest {5656 2954 5648 2945 5640 2935 5632 2925 5624 2914 5616 2902} }
  { dimtest {5608 2889 5600 2880 5592 2870 5584 2860 5576 2849 5568 2837} }
  { dimtest {5560 2824 5552 2815 5544 2805 5536 2795 5528 2784 5520 2772} }
  { dimtest {5512 2759 5504 2750 5496 2740 5488 2730 5480 2719 5472 2707} }
  { dimtest {5464 2694 5456 2685 5448 2675 5440 2665 5432 2655 5424 2644} }
  { dimtest {5416 2632 5408 2624 5400 2615 5392 2605 5384 2595 5376 2584} }
  { dimtest {5368 2572 5360 2564 5352 2555 5344 2545 5336 2535 5328 2524} }
  { dimtest {5320 2512 5312 2504 5304 2495 5296 2485 5288 2475 5280 2464} }
  { dimtest {5272 2452 5264 2444 5256 2435 5248 2425 5240 2415 5232 2404} }
  { dimtest {5224 2392 5216 2384 5208 2375 5200 2365 5192 2355 5184 2345} }
  { dimtest {5176 2334 5168 2327 5160 2319 5152 2310 5144 2300 5136 2290} }
  { dimtest {5128 2279 5120 2272 5112 2264 5104 2255 5096 2245 5088 2235} }
  { dimtest {5080 2224 5072 2217 5064 2209 5056 2200 5048 2190 5040 2180} }
  { dimtest {5032 2169 5024 2162 5016 2154 5008 2145 5000 2135 4992 2125} }
  { dimtest {4984 2114 4976 2107 4968 2099 4960 2090 4952 2080 4944 2070} }
  { dimtest {4936 2060 4928 2054 4920 2047 4912 2039 4904 2030 4896 2020} }
  { dimtest {4888 2010 4880 2004 4872 1997 4864 1989 4856 1980 4848 1970} }
  { dimtest {4840 1960 4832 1954 4824 1947 4816 1939 4808 1930 4800 1920} }
  { dimtest {4792 1910 4784 1904 4776 1897 4768 1889 4760 1880 4752 1870} }
  { dimtest {4744 1860 4736 1854 4728 1847 4720 1839 4712 1830 4704 1820} }
  { dimtest {4696 1810 4688 1804 4680 1798 4672 1791 4664 1783 4656 1774} }
  { dimtest {4648 1764 4640 1758 4632 1752 4624 1745 4616 1737 4608 1728} }
  { dimtest {4600 1718 4592 1712 4584 1706 4576 1699 4568 1691 4560 1682} }
  { dimtest {4552 1672 4544 1666 4536 1660 4528 1653 4520 1645 4512 1636} }
  { dimtest {4504 1626 4496 1620 4488 1614 4480 1607 4472 1599 4464 1590} }
  { dimtest {4456 1580 4448 1574 4440 1568 4432 1562 4424 1555 4416 1547} }
  { dimtest {4408 1538 4400 1532 4392 1526 4384 1520 4376 1513 4368 1505} }
  { dimtest {4360 1496 4352 1490 4344 1484 4336 1478 4328 1471 4320 1463} }
  { dimtest {4312 1454 4304 1448 4296 1442 4288 1436 4280 1429 4272 1421} }
  { dimtest {4264 1412 4256 1406 4248 1400 4240 1394 4232 1387 4224 1379} }
  { dimtest {4216 1370 4208 1364 4200 1358 4192 1352 4184 1346 4176 1339} }
  { dimtest {4168 1331 4160 1326 4152 1320 4144 1314 4136 1308 4128 1301} }
  { dimtest {4120 1293 4112 1288 4104 1282 4096 1276 4088 1270 4080 1263} }
  { dimtest {4072 1255 4064 1250 4056 1244 4048 1238 4040 1232 4032 1225} }
  { dimtest {4024 1217 4016 1212 4008 1206 4000 1200 3992 1194 3984 1187} }
  { dimtest {3976 1179 3968 1174 3960 1168 3952 1162 3944 1156 3936 1150} }
  { dimtest {3928 1143 3920 1139 3912 1134 3904 1128 3896 1122 3888 1116} }
  { dimtest {3880 1109 3872 1105 3864 1100 3856 1094 3848 1088 3840 1082} }
  { dimtest {3832 1075 3824 1071 3816 1066 3808 1060 3800 1054 3792 1048} }
  { dimtest {3784 1041 3776 1037 3768 1032 3760 1026 3752 1020 3744 1014} }
  { dimtest {3736 1007 3728 1003 3720 998 3712 992 3704 986 3696 980} }
  { dimtest {3688 974 3680 971 3672 967 3664 962 3656 956 3648 950} }
  { dimtest {3640 944 3632 941 3624 937 3616 932 3608 926 3600 920} }
  { dimtest {3592 914 3584 911 3576 907 3568 902 3560 896 3552 890} }
  { dimtest {3544 884 3536 881 3528 877 3520 872 3512 866 3504 860} }
  { dimtest {3496 854 3488 851 3480 847 3472 842 3464 836 3456 830} }
  { dimtest {3448 824 3440 821 3432 818 3424 814 3416 809 3408 803} }
  { dimtest {3400 797 3392 794 3384 791 3376 787 3368 782 3360 776} }
  { dimtest {3352 770 3344 767 3336 764 3328 760 3320 755 3312 749} }
  { dimtest {3304 743 3296 740 3288 737 3280 733 3272 728 3264 722} }
  { dimtest {3256 716 3248 713 3240 710 3232 706 3224 701 3216 695} }
  { dimtest {3208 689 3200 686 3192 683 3184 680 3176 676 3168 671} }
  { dimtest {3160 665 3152 662 3144 659 3136 656 3128 652 3120 647} }
  { dimtest {3112 641 3104 638 3096 635 3088 632 3080 628 3072 623} }
  { dimtest {3064 617 3056 614 3048 611 3040 608 3032 604 3024 599} }
  { dimtest {3016 593 3008 590 3000 587 2992 584 2984 580 2976 575} }
  { dimtest {2968 569 2960 566 2952 563 2944 560 2936 557 2928 553} }
  { dimtest {2920 548 2912 545 2904 542 2896 539 2888 536 2880 532} }
  { dimtest {2872 527 2864 524 2856 521 2848 518 2840 515 2832 511} }
  { dimtest {2824 506 2816 503 2808 500 2800 497 2792 494 2784 490} }
  { dimtest {2776 485 2768 482 2760 479 2752 476 2744 473 2736 469} }
  { dimtest {2728 464 2720 461 2712 458 2704 455 2696 452 2688 449} }
  { dimtest {2680 445 2672 443 2664 440 2656 437 2648 434 2640 431} }
  { dimtest {2632 427 2624 425 2616 422 2608 419 2600 416 2592 413} }
  { dimtest {2584 409 2576 407 2568 404 2560 401 2552 398 2544 395} }
  { dimtest {2536 391 2528 389 2520 386 2512 383 2504 380 2496 377} }
  { dimtest {2488 373 2480 371 2472 368 2464 365 2456 362 2448 359} }
  { dimtest {2440 356 2432 355 2424 353 2416 350 2408 347 2400 344} }
  { dimtest {2392 341 2384 340 2376 338 2368 335 2360 332 2352 329} }
  { dimtest {2344 326 2336 325 2328 323 2320 320 2312 317 2304 314} }
  { dimtest {2296 311 2288 310 2280 308 2272 305 2264 302 2256 299} }
  { dimtest {2248 296 2240 295 2232 293 2224 290 2216 287 2208 284} }
  { dimtest {2200 281 2192 280 2184 279 2176 277 2168 274 2160 271} }
  { dimtest {2152 268 2144 267 2136 266 2128 264 2120 261 2112 258} }
  { dimtest {2104 255 2096 254 2088 253 2080 251 2072 248 2064 245} }
  { dimtest {2056 242 2048 241 2040 240 2032 238 2024 235 2016 232} }
  { dimtest {2008 229 2000 228 1992 227 1984 225 1976 222 1968 219} }
  { dimtest {1960 216 1952 215 1944 214 1936 213 1928 211 1920 208} }
  { dimtest {1912 205 1904 204 1896 203 1888 202 1880 200 1872 197} }
  { dimtest {1864 194 1856 193 1848 192 1840 191 1832 189 1824 186} }
  { dimtest {1816 183 1808 182 1800 181 1792 180 1784 178 1776 175} }
  { dimtest {1768 172 1760 171 1752 170 1744 169 1736 167 1728 164} }
  { dimtest {1720 161 1712 160 1704 159 1696 158 1688 157 1680 155} }
  { dimtest {1672 152 1664 151 1656 150 1648 149 1640 148 1632 146} }
  { dimtest {1624 143 1616 142 1608 141 1600 140 1592 139 1584 137} }
  { dimtest {1576 134 1568 133 1560 132 1552 131 1544 130 1536 128} }
  { dimtest {1528 125 1520 124 1512 123 1504 122 1496 121 1488 119} }
  { dimtest {1480 116 1472 115 1464 114 1456 113 1448 112 1440 111} }
  { dimtest {1432 109 1424 108 1416 107 1408 106 1400 105 1392 104} }
  { dimtest {1384 102 1376 101 1368 100 1360 99 1352 98 1344 97} }
  { dimtest {1336 95 1328 94 1320 93 1312 92 1304 91 1296 90} }
  { dimtest {1288 88 1280 87 1272 86 1264 85 1256 84 1248 83} }
  { dimtest {1240 81 1232 80 1224 79 1216 78 1208 77 1200 76} }
  { dimtest {1192 75 1184 75 1176 74 1168 73 1160 72 1152 71} }
  { dimtest {1144 70 1136 70 1128 69 1120 68 1112 67 1104 66} }
  { dimtest {1096 65 1088 65 1080 64 1072 63 1064 62 1056 61} }
  { dimtest {1048 60 1040 60 1032 59 1024 58 1016 57 1008 56} }
  { dimtest {1000 55 992 55 984 54 976 53 968 52 960 51} }
  { dimtest {952 50 944 50 936 50 928 49 920 48 912 47} }
  { dimtest {904 46 896 46 888 46 880 45 872 44 864 43} }
  { dimtest {856 42 848 42 840 42 832 41 824 40 816 39} }
  { dimtest {808 38 800 38 792 38 784 37 776 36 768 35} }
  { dimtest {760 34 752 34 744 34 736 33 728 32 720 31} }
  { dimtest {712 30 704 30 696 30 688 30 680 29 672 28} }
  { dimtest {664 27 656 27 648 27 640 27 632 26 624 25} }
  { dimtest {616 24 608 24 600 24 592 24 584 23 576 22} }
  { dimtest {568 21 560 21 552 21 544 21 536 20 528 19} }
  { dimtest {520 18 512 18 504 18 496 18 488 17 480 16} }
  { dimtest {472 15 464 15 456 15 448 15 440 15 432 14} }
  { dimtest {424 13 416 13 408 13 400 13 392 13 384 12} }
  { dimtest {376 11 368 11 360 11 352 11 344 11 336 10} }
  { dimtest {328 9 320 9 312 9 304 9 296 9 288 8} }
  { dimtest {280 7 272 7 264 7 256 7 248 7 240 6} }
  { dimtest {232 5 224 5 216 5 208 5 200 5 192 5} }
  { dimtest {184 4 176 4 168 4 160 4 152 4 144 4} }
  { dimtest {136 3 128 3 120 3 112 3 104 3 96 3} }
  { dimtest {88 2 80 2 72 2 64 2 56 2 48 2} }
  { dimtest {40 1 32 1 24 1 16 1 8 1 0 1} }
  { dimtest {} }
}

set enumtestdata(7-dims) {
  {-prime 7}
  {-genlist 0}
  { dimtest {49992 81278 49980 81222 49968 81165 49956 81107 49944 81047 49932 80984} }
  { dimtest {49920 80918 49908 80854 49896 80800 49884 80745 49872 80689 49860 80632} }
  { dimtest {49848 80573 49836 80511 49824 80446 49812 80382 49800 80328 49788 80273} }
  { dimtest {49776 80217 49764 80160 49752 80101 49740 80039 49728 79974 49716 79910} }
  { dimtest {49704 79856 49692 79801 49680 79745 49668 79688 49656 79629 49644 79567} }
  { dimtest {49632 79502 49620 79438 49608 79384 49596 79329 49584 79273 49572 79216} }
  { dimtest {49560 79157 49548 79095 49536 79030 49524 78966 49512 78912 49500 78857} }
  { dimtest {49488 78801 49476 78744 49464 78685 49452 78623 49440 78558 49428 78494} }
  { dimtest {49416 78440 49404 78385 49392 78329 49380 78272 49368 78213 49356 78151} }
  { dimtest {49344 78086 49332 78022 49320 77968 49308 77913 49296 77857 49284 77800} }
  { dimtest {49272 77742 49260 77682 49248 77619 49236 77557 49224 77504 49212 77450} }
  { dimtest {49200 77395 49188 77339 49176 77282 49164 77223 49152 77161 49140 77100} }
  { dimtest {49128 77047 49116 76993 49104 76938 49092 76882 49080 76825 49068 76766} }
  { dimtest {49056 76704 49044 76643 49032 76590 49020 76536 49008 76481 48996 76425} }
  { dimtest {48984 76368 48972 76309 48960 76247 48948 76186 48936 76133 48924 76079} }
  { dimtest {48912 76024 48900 75968 48888 75911 48876 75852 48864 75790 48852 75729} }
  { dimtest {48840 75676 48828 75622 48816 75567 48804 75511 48792 75454 48780 75395} }
  { dimtest {48768 75333 48756 75272 48744 75219 48732 75165 48720 75110 48708 75054} }
  { dimtest {48696 74997 48684 74938 48672 74876 48660 74815 48648 74762 48636 74708} }
  { dimtest {48624 74653 48612 74597 48600 74540 48588 74482 48576 74422 48564 74363} }
  { dimtest {48552 74312 48540 74259 48528 74205 48516 74150 48504 74094 48492 74037} }
  { dimtest {48480 73978 48468 73920 48456 73870 48444 73817 48432 73763 48420 73708} }
  { dimtest {48408 73652 48396 73595 48384 73536 48372 73478 48360 73428 48348 73375} }
  { dimtest {48336 73321 48324 73266 48312 73210 48300 73153 48288 73094 48276 73036} }
  { dimtest {48264 72986 48252 72933 48240 72879 48228 72824 48216 72768 48204 72711} }
  { dimtest {48192 72652 48180 72594 48168 72544 48156 72491 48144 72437 48132 72382} }
  { dimtest {48120 72326 48108 72269 48096 72210 48084 72152 48072 72102 48060 72049} }
  { dimtest {48048 71995 48036 71940 48024 71884 48012 71827 48000 71768 47988 71710} }
  { dimtest {47976 71660 47964 71607 47952 71553 47940 71498 47928 71442 47916 71385} }
  { dimtest {47904 71327 47892 71271 47880 71223 47868 71172 47856 71119 47844 71065} }
  { dimtest {47832 71010 47820 70954 47808 70897 47796 70842 47784 70795 47772 70745} }
  { dimtest {47760 70692 47748 70638 47736 70583 47724 70527 47712 70470 47700 70415} }
  { dimtest {47688 70368 47676 70318 47664 70265 47652 70211 47640 70156 47628 70100} }
  { dimtest {47616 70043 47604 69988 47592 69941 47580 69891 47568 69838 47556 69784} }
  { dimtest {47544 69729 47532 69673 47520 69616 47508 69561 47496 69514 47484 69464} }
  { dimtest {47472 69411 47460 69357 47448 69302 47436 69246 47424 69189 47412 69134} }
  { dimtest {47400 69087 47388 69037 47376 68984 47364 68930 47352 68875 47340 68819} }
  { dimtest {47328 68762 47316 68707 47304 68660 47292 68610 47280 68557 47268 68503} }
  { dimtest {47256 68448 47244 68392 47232 68335 47220 68280 47208 68234 47196 68186} }
  { dimtest {47184 68135 47172 68082 47160 68028 47148 67973 47136 67917 47124 67863} }
  { dimtest {47112 67818 47100 67771 47088 67721 47076 67668 47064 67614 47052 67559} }
  { dimtest {47040 67503 47028 67449 47016 67404 47004 67357 46992 67307 46980 67254} }
  { dimtest {46968 67200 46956 67145 46944 67089 46932 67035 46920 66990 46908 66943} }
  { dimtest {46896 66893 46884 66840 46872 66786 46860 66731 46848 66675 46836 66621} }
  { dimtest {46824 66576 46812 66529 46800 66479 46788 66426 46776 66372 46764 66317} }
  { dimtest {46752 66261 46740 66207 46728 66162 46716 66115 46704 66065 46692 66012} }
  { dimtest {46680 65958 46668 65903 46656 65847 46644 65793 46632 65748 46620 65701} }
  { dimtest {46608 65651 46596 65598 46584 65544 46572 65489 46560 65433 46548 65379} }
  { dimtest {46536 65334 46524 65288 46512 65240 46500 65189 46488 65136 46476 65082} }
  { dimtest {46464 65027 46452 64974 46440 64930 46428 64885 46416 64838 46404 64788} }
  { dimtest {46392 64735 46380 64681 46368 64626 46356 64573 46344 64529 46332 64484} }
  { dimtest {46320 64437 46308 64387 46296 64334 46284 64280 46272 64225 46260 64172} }
  { dimtest {46248 64128 46236 64083 46224 64036 46212 63986 46200 63933 46188 63879} }
  { dimtest {46176 63824 46164 63771 46152 63727 46140 63682 46128 63635 46116 63585} }
  { dimtest {46104 63532 46092 63478 46080 63423 46068 63370 46056 63326 46044 63281} }
  { dimtest {46032 63234 46020 63184 46008 63131 45996 63077 45984 63022 45972 62969} }
  { dimtest {45960 62925 45948 62880 45936 62833 45924 62783 45912 62730 45900 62676} }
  { dimtest {45888 62621 45876 62568 45864 62524 45852 62479 45840 62433 45828 62385} }
  { dimtest {45816 62334 45804 62281 45792 62227 45780 62175 45768 62132 45756 62088} }
  { dimtest {45744 62043 45732 61996 45720 61946 45708 61893 45696 61839 45684 61787} }
  { dimtest {45672 61744 45660 61700 45648 61655 45636 61608 45624 61558 45612 61505} }
  { dimtest {45600 61451 45588 61399 45576 61356 45564 61312 45552 61267 45540 61220} }
  { dimtest {45528 61170 45516 61117 45504 61063 45492 61011 45480 60968 45468 60924} }
  { dimtest {45456 60879 45444 60832 45432 60782 45420 60729 45408 60675 45396 60623} }
